src/services/firebaseHelper.ts:23:  return snapshot.docs.map((doc) => {
src/services/deleteUserData.ts:41:  return snapshot.docs.map((d) => d.ref);
src/services/deleteUserData.ts:56:    ...deletes.map(ref => ({ type: 'delete' as const, ref })),
src/services/deleteUserData.ts:57:    ...updates.map(u => ({ type: 'update' as const, ref: u.ref, data: u.data }))
src/services/deleteUserData.ts:94:    await Promise.all(listResult.items.map((itemRef) => deleteObject(itemRef)));
src/services/deleteUserData.ts:99:      listResult.prefixes.map((prefixRef) => deleteStorageFolder(prefixRef.fullPath))
src/services/initFirebase.ts:27:    const deletePromises = querySnapshot.docs.map((document) => deleteDoc(document.ref));
src/services/initFirebase.ts:48:    const deletePromises = querySnapshot.docs.map((document) =>
src/services/initFirebase.ts:56:  const usersDeletePromises = usersSnapshot.docs.map((document) =>
src/services/users.ts:92:    .map((char, i) => ({ char, sort: randomValues[i] }))
src/services/users.ts:94:    .map(({ char }) => char)
src/services/users.ts:301:      const uniqueUsersMap = new Map(allUsers.map((u) => [u.id, u]));
src/services/__tests__/gradeCategories.test.ts:22:        return snapshot.docs.map((d: any) => {
src/services/__tests__/announcements.test.ts:26:        return snapshot.docs.map((d: any) => {
src/services/__tests__/attendance.test.ts:28:        return snapshot.docs.map((d: any) => ({ ...d.data(), id: d.id }));
src/services/__tests__/users.test.ts:34:        return snapshot.docs.map((d: any) => ({ ...d.data(), id: d.id }));
src/services/__tests__/courses.test.ts:30:        return snapshot.docs.map((d: any) => ({ ...d.data(), id: d.id }));
src/services/__tests__/teacherComments.test.ts:29:        return snapshot.docs.map((d: any) => ({ ...d.data(), id: d.id }));
src/services/__tests__/homework.test.ts:36:        return snapshot.docs.map((d: any) => {
src/services/systemMaintenance.ts:64:  const academicYears = [...new Set(periods.map((period) => period.academicYear))].sort();
src/services/systemMaintenance.ts:118:  await deleteInBatches(snapshot.docs.map((docSnap) => docSnap.ref));
src/services/systemMaintenance.ts:128:  await deleteInBatches(snapshot.docs.map((docSnap) => docSnap.ref));
src/services/systemMaintenance.ts:140:    await Promise.all(result.items.map((itemRef) => deleteObject(itemRef)));
src/services/systemMaintenance.ts:142:      result.prefixes.map((prefixRef) => deleteStorageFolder(prefixRef.fullPath))
src/components/Attendance/StudentAttendance.tsx:134:                        .map((record) => {
src/components/Attendance/TeacherAttendance.tsx:163:                            {teacherCourses.map((course) => {
src/components/Attendance/TeacherAttendance.tsx:269:                            {courseStudents.map((student) => {
src/components/UI/FileUpload.tsx:149:          {Object.entries(uploadProgress).map(([fileName, progress]) => (
src/components/UI/FileUpload.tsx:179:          {uploadedFiles.map((file, index) => (
src/components/UI/LoadingStates.tsx:19:    {Array.from({ length: lines }).map((_, i) => (
src/components/UI/LoadingStates.tsx:27:    {Array.from({ length: rows }).map((_, i) => (
src/components/UI/LoadingStates.tsx:90:      {Array.from({ length: 4 }).map((_, i) => (
src/components/Layout/Sidebar.tsx:127:        {getLinks(user.role).map((link) => (
src/components/Layout/NotificationBell.tsx:146:    const otherNotifIds = notifications.filter((n) => n.type !== 'message').map((n) => n.id);
src/components/Layout/NotificationBell.tsx:242:              notifications.map((notification) => (
src/components/Grades/ParentGradesView.tsx:82:              studentGrades.map((grade) => <GradeCard key={grade.id} grade={grade} />)
src/components/Grades/GradeModal.tsx:117:              {classStudents.map((student) => (
src/components/Grades/GradeModal.tsx:136:              {availableSubjects.map((s) => (
src/components/Grades/BulkGradeModal.tsx:184:                  {events.map((e) => (
src/components/Grades/BulkGradeModal.tsx:217:                {availableSubjects.map((s) => (
src/components/Grades/BulkGradeModal.tsx:316:                {students.map((student) => (
src/components/Grades/TeacherGradesView.tsx:68:          {tg.teacherClasses.map((cls) => (
src/components/Grades/TeacherGradesView.tsx:195:              {tg.filteredStudents.map((student) => (
src/components/Grades/TeacherGradesView.tsx:235:                    {tg.studentGrades.map((grade) => (
src/components/Grades/TeacherGradesView.tsx:335:              {tg.classSubjects.map((subject) => (
src/components/Grades/TeacherGradesView.tsx:372:                    {tg.subjectGrades.map((grade) => {
src/components/Grades/StudentGradesView.tsx:28:    return [...new Set(studentGrades.map((g) => g.subject))].sort();
src/components/Grades/StudentGradesView.tsx:135:        {availableSubjects.map((subject) => (
src/components/Grades/StudentGradesView.tsx:155:          {myGrades.map((grade) => (
src/components/bulletin/BulletinPreview.tsx:35:      .map((c) => [c.courseId, c])
src/components/bulletin/BulletinPreview.tsx:50:  const courseData = Object.entries(coursesBySubject).map(([subject, subjectCourses]) => {
src/components/bulletin/BulletinPreview.tsx:70:        .map((course) => studentPeriodCommentsMap.get(course.id))
src/components/bulletin/BulletinPreview.tsx:180:                {courseData.map((item, index) => (
src/components/bulletin/ClassBulletinListModal.tsx:76:    const bulletinDataList = students.map((student) => {
src/components/bulletin/ClassBulletinListModal.tsx:124:            {students.map((student) => (
src/components/LanguageSwitcher.tsx:30:          {languages.map((lang) => (
src/components/Users/UserImportWizard.tsx:266:    const nextRows = rows.map((row) =>
src/components/Users/UserImportWizard.tsx:401:                {editableFields.map((field) => (
src/components/Users/UserImportWizard.tsx:415:              {rows.map((row) => (
src/components/Users/UserImportWizard.tsx:418:                  {editableFields.map((field) => {
src/components/Users/UserImportWizard.tsx:497:              {Object.entries(summary.roleCounts).map(([role, count]) => (
src/components/Users/UserImportWizard.tsx:520:            {stepTitles.map((title, index) => {
src/components/Homework/SubmissionsModal.tsx:66:            submissions.map((submission) => (
src/components/Homework/SubmissionsModal.tsx:99:                      {submission.files.map((file, fileIndex) => (
src/components/Homework/SubmitHomeworkModal.tsx:106:                {existingFiles.map((file, index) => (
src/components/Homework/SubmitHomeworkModal.tsx:152:              {selectedFiles.map((file, index) => (
src/components/Homework/HomeworkForm.tsx:40:        .map((c) => c.subject)
src/components/Homework/HomeworkForm.tsx:80:              {teacherClasses.map((c) => (
src/components/Homework/HomeworkForm.tsx:107:              {availableSubjects.map((subj) => (
src/components/Common/StudentSelector.tsx:72:          {children.map((child) => (
src/components/Schedule/ExamModal.tsx:159:                  .map((c) => (
src/components/Schedule/ExamModal.tsx:188:                  {classCourses.map((c) => (
